FrontImage[NS][0]=rail_320_elevated.5.2,0,16
FrontImage[EW][0]=rail_320_elevated.5.3,0,16
FrontImage[NSE][0]=rail_320_elevated.5.4,0,16
FrontImage[NSW][0]=rail_320_elevated.5.5,0,16
FrontImage[NEW][0]=rail_320_elevated.5.6,0,16
FrontImage[SEW][0]=rail_320_elevated.5.7,0,16
FrontImage[NSEW][0]=rail_320_elevated.6.0,0,16
FrontImage[NSE1][0]=rail_320_elevated.6.1,0,16
FrontImage[NSW1][0]=rail_320_elevated.6.2,0,16
FrontImage[NEW1][0]=rail_320_elevated.6.3,0,16
FrontImage[SEW1][0]=rail_320_elevated.6.4,0,16
FrontImage[NSEW1][0]=rail_320_elevated.6.5,0,16
FrontImage[NSE2][0]=rail_320_elevated.6.6,0,16
FrontImage[NSW2][0]=rail_320_elevated.6.7,0,16
FrontImage[NEW2][0]=rail_320_elevated.7.0,0,16
FrontImage[SEW2][0]=rail_320_elevated.7.1,0,16
FrontImage[NSEW2][0]=rail_320_elevated.7.2,0,16
FrontImage[NE][0]=rail_320_elevated.7.3,0,16
FrontImage[SE][0]=rail_320_elevated.7.4,0,32
FrontImage[NW][0]=rail_320_elevated.7.5,0,16
FrontImage[SW][0]=rail_320_elevated.7.6,0,16
FrontImageUp[3][0]=rail_320_elevated.7.7,0,16
FrontImageUp[6][0]=rail_320_elevated.8.0,0,16
FrontImageUp[9][0]=rail_320_elevated.8.1,0,0
FrontImageUp[12][0]=rail_320_elevated.8.2,0,0
#WINTER
Image[-][1]=rail_320_elevated.9.0,0,32
Image[N][1]=rail_320_elevated.9.1,0,32
Image[S][1]=rail_320_elevated.9.2,0,32
Image[E][1]=rail_320_elevated.9.3,0,32
Image[W][1]=rail_320_elevated.9.4,0,32
Image[NS][1]=rail_320_elevated.9.5,0,32
Image[EW][1]=rail_320_elevated.9.6,0,32
Image[NSE][1]=rail_320_elevated.9.7,0,32
Image[NSW][1]=rail_320_elevated.10.0,0,32
Image[NEW][1]=rail_320_elevated.10.1,0,32
Image[SEW][1]=rail_320_elevated.10.2,0,32
Image[NSEW][1]=rail_320_elevated.10.3,0,32
Image[NSE1][1]=rail_320_elevated.10.4,0,32
Image[NSW1][1]=rail_320_elevated.10.5,0,32
Image[NEW1][1]=rail_320_elevated.10.6,0,32
Image[SEW1][1]=rail_320_elevated.10.7,0,32
Image[NSEW1][1]=rail_320_elevated.11.0,0,32
Image[NSE2][1]=rail_320_elevated.11.1,0,32
Image[NSW2][1]=rail_320_elevated.11.2,0,32
Image[NEW2][1]=rail_320_elevated.11.3,0,32
Image[SEW2][1]=rail_320_elevated.11.4,0,32
Image[NSEW2][1]=rail_320_elevated.11.5,0,32
Image[NE][1]=rail_320_elevated.11.6,0,32
Image[SE][1]=rail_320_elevated.11.7,0,32
Image[NW][1]=rail_320_elevated.12.0,0,16
Image[SW][1]=rail_320_elevated.12.1,0,32
ImageUp[3][1]=rail_320_elevated.12.2,0,16
ImageUp[6][1]=rail_320_elevated.12.3,0,16
ImageUp[9][1]=rail_320_elevated.12.4,0,32
ImageUp[12][1]=rail_320_elevated.12.5,0,32
FrontImage[-][1]=-
FrontImage[N][1]=rail_320_elevated.12.6,0,16
FrontImage[S][1]=rail_320_elevated.12.7,0,16
FrontImage[E][1]=rail_320_elevated.13.0,0,16
FrontImage[W][1]=rail_320_elevated.13.1,0,16
FrontImage[NS][1]=rail_320_elevated.13.2,0,16
FrontImage[EW][1]=rail_320_elevated.13.3,0,16
FrontImage[NSE][1]=rail_320_elevated.13.4,0,16
FrontImage[NSW][1]=rail_320_elevated.13.5,0,16
FrontImage[NEW][1]=rail_320_elevated.13.6,0,16
FrontImage[SEW][1]=rail_320_elevated.13.7,0,16
FrontImage[NSEW][1]=rail_320_elevated.14.0,0,16
FrontImage[NSE1][1]=rail_320_elevated.14.1,0,16
FrontImage[NSW1][1]=rail_320_elevated.14.2,0,16
FrontImage[NEW1][1]=rail_320_elevated.14.3,0,16
FrontImage[SEW1][1]=rail_320_elevated.14.4,0,16
FrontImage[NSEW1][1]=rail_320_elevated.14.5,0,16
FrontImage[NSE2][1]=rail_320_elevated.14.6,0,16
FrontImage[NSW2][1]=rail_320_elevated.14.7,0,16
FrontImage[NEW2][1]=rail_320_elevated.15.0,0,16
FrontImage[SEW2][1]=rail_320_elevated.15.1,0,16
FrontImage[NSEW2][1]=rail_320_elevated.15.2,0,16
FrontImage[NE][1]=rail_320_elevated.15.3,0,16
FrontImage[SE][1]=rail_320_elevated.15.4,0,32
FrontImage[NW][1]=rail_320_elevated.15.5,0,16
FrontImage[SW][1]=rail_320_elevated.15.6,0,16
FrontImageUp[3][1]=rail_320_elevated.15.7,0,16
FrontImageUp[6][1]=rail_320_elevated.16.0,0,16
FrontImageUp[9][1]=rail_320_elevated.16.1,0,0
FrontImageUp[12][1]=rail_320_elevated.16.2,0,0
