FrontImage[NSW1][1]=rail_240_elevated.11.5,0,36
Image[NSW2][1]=rail_240_elevated.11.6,0,8
FrontImage[NSW2][1]=rail_240_elevated.11.7,0,36
Image[NEW][1]=rail_240_elevated.12.0,0,8
FrontImage[NEW][1]=rail_240_elevated.12.1,0,36
Image[NEW1][1]=rail_240_elevated.12.2,0,8
FrontImage[NEW1][1]=rail_240_elevated.12.3,0,36
Image[NEW2][1]=rail_240_elevated.12.4,0,8
FrontImage[NEW2][1]=rail_240_elevated.12.5,0,36
Image[SEW][1]=rail_240_elevated.12.6,0,8
FrontImage[SEW][1]=rail_240_elevated.12.7,0,36
Image[SEW1][1]=rail_240_elevated.13.0,0,8
FrontImage[SEW1][1]=rail_240_elevated.13.1,0,36
Image[SEW2][1]=rail_240_elevated.13.2,0,8
FrontImage[SEW2][1]=rail_240_elevated.13.3,0,36
Image[NSEW][1]=rail_240_elevated.13.4,0,8
FrontImage[NSEW][1]=rail_240_elevated.13.5,0,36
Image[NSEW1][1]=rail_240_elevated.13.6,0,8
FrontImage[NSEW1][1]=rail_240_elevated.13.7,0,36
Image[NSEW2][1]=rail_240_elevated.14.0,0,8
FrontImage[NSEW2][1]=rail_240_elevated.14.1,0,36
Image[NE][1]=rail_240_elevated.14.2,0,0
FrontImage[NE][1]=rail_240_elevated.14.3,0,0
Image[SE][1]=rail_240_elevated.14.4,0,32
FrontImage[SE][1]=rail_240_elevated.14.5,0,32
Image[NW][1]=rail_240_elevated.14.6,0,8
FrontImage[NW][1]=rail_240_elevated.14.7,0,8
Image[SW][1]=rail_240_elevated.15.0,0,0
FrontImage[SW][1]=rail_240_elevated.15.1,0,0
ImageUp[3][1]=rail_240_elevated.15.2,0,24
FrontImageUp[3][1]=rail_240_elevated.15.3,0,8
ImageUp[6][1]=rail_240_elevated.15.4,0,24
FrontImageUp[6][1]=rail_240_elevated.15.5,0,8
ImageUp[9][1]=rail_240_elevated.15.6,0,40
FrontImageUp[9][1]=rail_240_elevated.15.7,0,-8
ImageUp[12][1]=rail_240_elevated.16.0,0,40
FrontImageUp[12][1]=rail_240_elevated.16.1,0,-8
Image[-][1]=rail_240_elevated.16.2,0,32
FrontImage[-][1]=-
