Image[NEW][1]=rail_200_elevated.10.0,0,32
Image[SEW][1]=rail_200_elevated.10.1,0,32
Image[NSEW][1]=rail_200_elevated.10.2,0,32
Image[NSE1][1]=rail_200_elevated.10.3,0,32
Image[NSW1][1]=rail_200_elevated.10.4,0,32
Image[NEW1][1]=rail_200_elevated.10.5,0,32
Image[SEW1][1]=rail_200_elevated.10.6,0,32
Image[NSEW1][1]=rail_200_elevated.10.7,0,32
Image[NSE2][1]=rail_200_elevated.11.0,0,32
Image[NSW2][1]=rail_200_elevated.11.1,0,32
Image[NEW2][1]=rail_200_elevated.11.2,0,32
Image[SEW2][1]=rail_200_elevated.11.3,0,32
Image[NSEW2][1]=rail_200_elevated.11.4,0,32
Image[NE][1]=rail_200_elevated.11.5,0,32
Image[SE][1]=rail_200_elevated.11.6,0,32
Image[NW][1]=rail_200_elevated.11.7,0,32
Image[SW][1]=rail_200_elevated.12.0,0,32
ImageUp[3][1]=rail_200_elevated.12.1,0,24
ImageUp[6][1]=rail_200_elevated.12.2,0,24
ImageUp[9][1]=rail_200_elevated.12.3,0,32
ImageUp[12][1]=rail_200_elevated.12.4,0,32
FrontImage[N][1]=rail_200_elevated.12.5,0,32
FrontImage[S][1]=rail_200_elevated.12.6,0,32
FrontImage[E][1]=rail_200_elevated.12.7,0,32
FrontImage[W][1]=rail_200_elevated.13.0,0,32
FrontImage[NS][1]=rail_200_elevated.13.1,0,32
FrontImage[EW][1]=rail_200_elevated.13.2,0,32
FrontImage[NSE][1]=rail_200_elevated.13.3,0,32
FrontImage[NSW][1]=rail_200_elevated.13.4,0,32
FrontImage[NEW][1]=rail_200_elevated.13.5,0,32
FrontImage[SEW][1]=rail_200_elevated.13.6,0,32
FrontImage[NSEW][1]=rail_200_elevated.13.7,0,32
FrontImage[NSE1][1]=rail_200_elevated.14.0,0,32
FrontImage[NSW1][1]=rail_200_elevated.14.1,0,32
FrontImage[NEW1][1]=rail_200_elevated.14.2,0,32
FrontImage[SEW1][1]=rail_200_elevated.14.3,0,32
FrontImage[NSEW1][1]=rail_200_elevated.14.4,0,32
FrontImage[NSE2][1]=rail_200_elevated.14.5,0,32
FrontImage[NSW2][1]=rail_200_elevated.14.6,0,32
FrontImage[NEW2][1]=rail_200_elevated.14.7,0,32
FrontImage[SEW2][1]=rail_200_elevated.15.0,0,32
FrontImage[NSEW2][1]=rail_200_elevated.15.1,0,32
FrontImage[NE][1]=rail_200_elevated.15.2,0,32
FrontImage[SE][1]=rail_200_elevated.15.3,0,32
FrontImage[NW][1]=rail_200_elevated.15.4,0,32
FrontImage[SW][1]=rail_200_elevated.15.5,0,32
FrontImageUp[3][1]=rail_200_elevated.15.6,0,24
FrontImageUp[6][1]=rail_200_elevated.15.7,0,24
FrontImageUp[9][1]=rail_200_elevated.16.0,0,32
FrontImageUp[12][1]=rail_200_elevated.16.1,0,32
Image[-][1]=rail_200_elevated.16.2,0,32
FrontImage[-][1]=-
